	cost	init_light	plan	v	vel	x
217	1.0188179999999991	2	[-1.9500000000000002, -1.8499999999999999, -1.75]	20.0	[20.0, 19.0, 18.0, 17.0]	30.0
218	0.6603449999999994	2	[-1.9500000000000002, -1.8499999999999999]	20.0	[20.0, 19.0, 18.0]	40.0
219	0.3207389999999997	2	[-1.9500000000000002]	20.0	[20.0, 19.0]	50.0
220	1.6980299999999984	2	[-2.0500000000000003, -1.9500000000000002, -1.8499999999999999, -1.75, -1.6499999999999999]	21.0	[21.0, 20.0, 19.0, 18.0, 17.0, 16.0]	10.0
221	1.3206899999999988	2	[-2.0500000000000003, -1.9500000000000002, -1.8499999999999999, -1.75]	21.0	[21.0, 20.0, 19.0, 18.0, 17.0]	20.0
222	0.962216999999999	2	[-2.0500000000000003, -1.9500000000000002, -1.8499999999999999]	21.0	[21.0, 20.0, 19.0, 18.0]	30.0
223	0.6226109999999994	2	[-2.0500000000000003, -1.9500000000000002]	21.0	[21.0, 20.0, 19.0]	40.0
224	0.3018719999999997	2	[-2.0500000000000003]	21.0	[21.0, 20.0]	50.0
225	1.6099839999999985	2	[-2.1499999999999999, -2.0500000000000003, -1.9500000000000002, -1.8499999999999999, -1.75]	22.0	[22.0, 21.0, 20.0, 19.0, 18.0, 17.0]	10.0
226	1.2515109999999987	2	[-2.1499999999999999, -2.0500000000000003, -1.9500000000000002, -1.8499999999999999]	22.0	[22.0, 21.0, 20.0, 19.0, 18.0]	20.0
227	0.9119049999999991	2	[-2.1499999999999999, -2.0500000000000003, -1.9500000000000002]	22.0	[22.0, 21.0, 20.0, 19.0]	30.0
228	0.5911659999999994	2	[-2.1499999999999999, -2.0500000000000003]	22.0	[22.0, 21.0, 20.0]	40.0
229	0.2892939999999998	2	[-2.1499999999999999]	22.0	[22.0, 21.0]	50.0
230	18.60996288268979	3	[0.20000000000000001, -0.14999999999999999, 0.14999999999999999, 1.05, 0.0]	0.0	[0.0, 2.0, 1.0, 2.0, 5.0, 5.0]	10.0
231	18.524565734087027	3	[0.050000000000000003, 0.75, 0.44999999999999996, 0.0]	0.0	[0.0, 1.0, 4.0, 5.0, 5.0]	20.0
232	19.347561332324418	3	[0.050000000000000003, 0.14999999999999999, 1.05]	0.0	[0.0, 1.0, 2.0, 5.0]	30.0
233	9999999.0	3	[]	0.0	[]	40.0
234	3.2611711369167384	3	[1.25]	0.0	[0.0, 5.0]	50.0
235	18.530991915650933	3	[0.0, 0.0, 0.75, 0.44999999999999996, 0.0]	1.0	[1.0, 1.0, 1.0, 4.0, 5.0, 5.0]	10.0
236	19.35398751388832	3	[0.0, 0.0, 0.14999999999999999, 1.05]	1.0	[1.0, 1.0, 1.0, 2.0, 5.0]	20.0
237	19.70605905482676	3	[0.14999999999999999, -0.20000000000000001, 1.25]	1.0	[1.0, 2.0, 0.0, 5.0]	30.0
238	9999999.0	3	[]	1.0	[]	40.0
239	9999999.0	3	[]	1.0	[]	50.0
240	18.51827616364182	3	[-0.14999999999999999, 0.0, 0.14999999999999999, 1.05, 0.0]	2.0	[2.0, 1.0, 1.0, 2.0, 5.0, 5.0]	10.0
241	19.643584305905893	3	[-0.14999999999999999, 0.0, 0.0, 1.2]	2.0	[2.0, 1.0, 1.0, 1.0, 5.0]	20.0
242	19.636037041021858	3	[0.0, -0.20000000000000001, 1.25]	2.0	[2.0, 2.0, 0.0, 5.0]	30.0
243	9999999.0	3	[]	2.0	[]	40.0
244	9999999.0	3	[]	2.0	[]	50.0
245	19.349059259056006	3	[-0.40000000000000002, 0.0, 0.14999999999999999, 0.0, 1.05]	3.0	[3.0, 1.0, 1.0, 2.0, 2.0, 5.0]	10.0
246	19.62974804102187	3	[-0.25, 0.0, -0.20000000000000001, 1.25]	3.0	[3.0, 2.0, 2.0, 0.0, 5.0]	20.0
247	19.599993136916737	3	[-0.25, -0.20000000000000001, 1.25]	3.0	[3.0, 2.0, 0.0, 5.0]	30.0
248	9999999.0	3	[]	3.0	[]	40.0
249	9999999.0	3	[]	3.0	[]	50.0
250	19.215261126156243	3	[-0.75, 0.0, 0.0, 1.75, 0.0]	4.0	[4.0, 1.0, 1.0, 1.0, 6.0, 6.0]	10.0
251	19.595500994059584	3	[-0.34999999999999998, -0.25, -0.20000000000000001, 1.25]	4.0	[4.0, 3.0, 2.0, 0.0, 5.0]	20.0
252	19.603886327392978	3	[-0.34999999999999998, -0.44999999999999996, 1.25]	4.0	[4.0, 3.0, 0.0, 5.0]	30.0
253	9999999.0	3	[]	4.0	[]	40.0
254	9999999.0	3	[]	4.0	[]	50.0
255	18.80018712615623	3	[-1.2, 0.0, 0.0, 1.75, 0.0]	5.0	[5.0, 1.0, 1.0, 1.0, 6.0, 6.0]	10.0
256	19.593704136916735	3	[-0.80000000000000004, -0.25, -0.20000000000000001, 1.25]	5.0	[5.0, 3.0, 2.0, 0.0, 5.0]	20.0
257	19.601789994059573	3	[-1.05, -0.20000000000000001, 1.25]	5.0	[5.0, 2.0, 0.0, 5.0]	30.0
258	9999999.0	3	[]	5.0	[]	40.0
259	9999999.0	3	[]	5.0	[]	50.0
260	18.54068411459676	3	[-1.75, 0.0, 0.0, 1.2, 0.0]	6.0	[6.0, 1.0, 1.0, 1.0, 5.0, 5.0]	10.0
261	19.596644448605026	3	[-0.55000000000000004, -1.05, -0.20000000000000001, 1.25]	6.0	[6.0, 5.0, 2.0, 0.0, 5.0]	20.0
262	19.599993136916716	3	[-1.6000000000000001, -0.20000000000000001, 1.25]	6.0	[6.0, 2.0, 0.0, 5.0]	30.0
263	9999999.0	3	[]	6.0	[]	40.0
264	9999999.0	3	[]	6.0	[]	50.0
265	18.737304575114198	3	[-2.3999999999999999, 0.0, 0.0, 0.75, 0.0]	7.0	[7.0, 1.0, 1.0, 1.0, 4.0, 4.0]	10.0
266	19.593704136916735	3	[-2.0, -0.25, -0.20000000000000001, 1.25]	7.0	[7.0, 3.0, 2.0, 0.0, 5.0]	20.0
267	19.60113659146222	3	[-1.6500000000000001, -0.80000000000000004, 1.25]	7.0	[7.0, 4.0, 0.0, 5.0]	30.0
268	9999999.0	3	[]	7.0	[]	40.0
269	9999999.0	3	[]	7.0	[]	50.0
270	18.5675015751142	3	[-3.1499999999999999, 0.0, 0.0, 0.75, 0.0]	8.0	[8.0, 1.0, 1.0, 1.0, 4.0, 4.0]	10.0
271	19.594602565488145	3	[-1.3999999999999999, -1.6000000000000001, -0.20000000000000001, 1.25]	8.0	[8.0, 6.0, 2.0, 0.0, 5.0]	20.0
272	19.599993136916716	3	[-3.0, -0.20000000000000001, 1.25]	8.0	[8.0, 2.0, 0.0, 5.0]	30.0
273	9999999.0	3	[]	8.0	[]	40.0
274	9999999.0	3	[]	8.0	[]	50.0
275	18.4228545751142	3	[-4.0, 0.0, 0.0, 0.75, 0.0]	9.0	[9.0, 1.0, 1.0, 1.0, 4.0, 4.0]	10.0
276	19.594847591462226	3	[-1.6000000000000001, -1.6500000000000001, -0.80000000000000004, 1.25]	9.0	[9.0, 7.0, 4.0, 0.0, 5.0]	20.0
277	19.600891565488176	3	[-2.7999999999999998, -1.25, 1.25]	9.0	[9.0, 5.0, 0.0, 5.0]	30.0
278	9999999.0	3	[]	9.0	[]	40.0
279	9999999.0	3	[]	9.0	[]	50.0
280	19.14190355909541	3	[-4.9500000000000002, 0.0, 0.0, 0.40000000000000002, 0.34999999999999998]	10.0	[10.0, 1.0, 1.0, 1.0, 3.0, 4.0]	10.0
281	19.593704136916713	3	[-3.2000000000000002, -1.6000000000000001, -0.20000000000000001, 1.25]	10.0	[10.0, 6.0, 2.0, 0.0, 5.0]	20.0
282	19.600891565488197	3	[-4.2000000000000002, -0.80000000000000004, 1.25]	10.0	[10.0, 4.0, 0.0, 5.0]	30.0
283	9999999.0	3	[]	10.0	[]	40.0
284	9999999.0	3	[]	10.0	[]	50.0
285	19.587415136916732	3	[-4.7999999999999998, -0.80000000000000004, -0.25, -0.20000000000000001, 1.25]	11.0	[11.0, 5.0, 3.0, 2.0, 0.0, 5.0]	10.0
286	19.59460256548818	3	[-2.0, -2.7999999999999998, -1.25, 1.25]	11.0	[11.0, 9.0, 5.0, 0.0, 5.0]	20.0
287	19.59999313691675	3	[-4.7999999999999998, -1.25, 1.25]	11.0	[11.0, 5.0, 0.0, 5.0]	30.0
288	9999999.0	3	[]	11.0	[]	40.0
289	9999999.0	3	[]	11.0	[]	50.0
290	19.58798686418944	3	[-2.2000000000000002, -3.2000000000000002, -1.6000000000000001, -0.20000000000000001, 1.25]	12.0	[12.0, 10.0, 6.0, 2.0, 0.0, 5.0]	10.0
291	19.593704136916713	3	[-4.0, -3.0, -0.20000000000000001, 1.25]	12.0	[12.0, 8.0, 2.0, 0.0, 5.0]	20.0
292	19.599993136916737	3	[-4.0, -3.2000000000000002, 1.25]	12.0	[12.0, 8.0, 0.0, 5.0]	30.0
293	9999999.0	3	[]	12.0	[]	40.0
294	9999999.0	3	[]	12.0	[]	50.0
295	19.587688571699324	3	[-3.4500000000000002, -3.2000000000000002, -1.6000000000000001, -0.20000000000000001, 1.25]	13.0	[13.0, 10.0, 6.0, 2.0, 0.0, 5.0]	10.0
296	19.59487600027081	3	[-3.4500000000000002, -4.2000000000000002, -0.80000000000000004, 1.25]	13.0	[13.0, 10.0, 4.0, 0.0, 5.0]	20.0
297	19.600266571699343	3	[-3.4500000000000002, -5.0, 1.25]	13.0	[13.0, 10.0, 0.0, 5.0]	30.0
298	9999999.0	3	[]	13.0	[]	40.0
299	9999999.0	3	[]	13.0	[]	50.0
300	19.587898906147487	3	[-2.5999999999999996, -4.0, -3.0, -0.20000000000000001, 1.25]	14.0	[14.0, 12.0, 8.0, 2.0, 0.0, 5.0]	10.0
301	19.594187906147503	3	[-2.5999999999999996, -4.0, -3.2000000000000002, 1.25]	14.0	[14.0, 12.0, 8.0, 0.0, 5.0]	20.0
302	19.604185803583405	3	[-4.7999999999999998, -5.0, 1.25]	14.0	[14.0, 10.0, 0.0, 5.0]	30.0
303	9999999.0	3	[]	14.0	[]	40.0
304	9999999.0	3	[]	14.0	[]	50.0
305	19.58811576821647	3	[-1.45, -2.5999999999999996, -4.0, -3.2000000000000002, 1.25]	15.0	[15.0, 14.0, 12.0, 8.0, 0.0, 5.0]	10.0
306	19.59757128598506	3	[-2.7999999999999998, -3.4500000000000002, -5.0, 1.25]	15.0	[15.0, 13.0, 10.0, 0.0, 5.0]	20.0
307	9999999.0	3	[]	15.0	[]	30.0
308	9999999.0	3	[]	15.0	[]	40.0
309	9999999.0	3	[]	15.0	[]	50.0
310	19.588803862339773	3	[-4.3499999999999996, -3.4500000000000002, -4.2000000000000002, -0.80000000000000004, 1.25]	16.0	[16.0, 13.0, 10.0, 4.0, 0.0, 5.0]	10.0
311	19.59419443376831	3	[-4.3499999999999996, -3.4500000000000002, -5.0, 1.25]	16.0	[16.0, 13.0, 10.0, 0.0, 5.0]	20.0
312	9999999.0	3	[]	16.0	[]	30.0
313	9999999.0	3	[]	16.0	[]	40.0
314	9999999.0	3	[]	16.0	[]	50.0
315	19.590382918616797	3	[-1.6499999999999999, -4.3499999999999996, -3.4500000000000002, -5.0, 1.25]	17.0	[17.0, 16.0, 13.0, 10.0, 0.0, 5.0]	10.0
316	19.60093986809953	3	[-4.6500000000000004, -4.7999999999999998, -5.0, 1.25]	17.0	[17.0, 14.0, 10.0, 0.0, 5.0]	20.0
317	9999999.0	3	[]	17.0	[]	30.0
318	9999999.0	3	[]	17.0	[]	40.0
319	9999999.0	3	[]	17.0	[]	50.0
320	19.589015257297724	3	[-3.3999999999999999, -4.3499999999999996, -3.4500000000000002, -5.0, 1.25]	18.0	[18.0, 16.0, 13.0, 10.0, 0.0, 5.0]	10.0
321	9999999.0	3	[]	18.0	[]	20.0
322	9999999.0	3	[]	18.0	[]	30.0
323	9999999.0	3	[]	18.0	[]	40.0
324	9999999.0	3	[]	18.0	[]	50.0
325	19.59744597921064	3	[-3.5999999999999996, -4.6500000000000004, -4.7999999999999998, -5.0, 1.25]	19.0	[19.0, 17.0, 14.0, 10.0, 0.0, 5.0]	10.0
326	9999999.0	3	[]	19.0	[]	20.0
327	9999999.0	3	[]	19.0	[]	30.0
328	9999999.0	3	[]	19.0	[]	40.0
329	9999999.0	3	[]	19.0	[]	50.0
330	9999999.0	3	[]	20.0	[]	10.0
331	9999999.0	3	[]	20.0	[]	20.0
332	9999999.0	3	[]	20.0	[]	30.0
333	9999999.0	3	[]	20.0	[]	40.0
334	9999999.0	3	[]	20.0	[]	50.0
335	9999999.0	3	[]	21.0	[]	10.0
336	9999999.0	3	[]	21.0	[]	20.0
337	9999999.0	3	[]	21.0	[]	30.0
338	9999999.0	3	[]	21.0	[]	40.0
339	9999999.0	3	[]	21.0	[]	50.0
340	9999999.0	3	[]	22.0	[]	10.0
341	9999999.0	3	[]	22.0	[]	20.0
342	9999999.0	3	[]	22.0	[]	30.0
343	9999999.0	3	[]	22.0	[]	40.0
344	9999999.0	3	[]	22.0	[]	50.0
