	x	v	t	best_action	h	prob_change	init_light
0	40.0	1.0	14.293372319688109	7.1499999999999995	0.7639623397435897	0.14369244774342635	1
1	40.0	2.0	10.960038986354775	7.0	0.7313988095238095	0.10175038429116874	1
2	40.0	3.0	9.293372319688109	8.0	0.6802884615384616	0.07958423828730996	1
3	40.0	4.0	8.293372319688109	7.6499999999999995	0.6545991233031674	0.07041939347350866	1
4	40.0	5.0	7.6267056530214425	7.199999999999999	0.6295940170940171	0.06395511921458626	1
5	40.0	6.0	7.150515176830966	8.0	0.5964285714285715	0.05602402589804594	1
6	40.0	7.0	6.793372319688109	7.3500000000000005	0.5731770833333334	0.052309574793514835	1
7	40.0	8.0	6.515594541910331	6.6000000000000005	0.5495535714285715	0.04918150660307265	1
8	40.0	9.0	6.293372319688109	7.199999999999999	0.5249999999999999	0.0445474912728599	1
9	40.0	10.0	6.111554137869927	4.8	0.5005952380952381	0.0441186818341738	1
10	40.0	11.0	5.960038986354776	3.75	0.4750223214285715	0.042016892756590735	1
11	40.0	12.0	5.831833858149647	2.5999999999999996	0.44859203296703304	0.04013063970430055	1
12	40.0	1.0	10.682261208577	7.1499999999999995	0.7639623397435897	0.10745143216211972	1
13	40.0	2.0	9.015594541910332	7.0	0.7313988095238095	0.08937282229965157	1
14	40.0	3.0	8.015594541910332	8.0	0.6802884615384616	0.07359692413634798	1
15	40.0	4.0	7.348927875243666	7.6499999999999995	0.6545991233031674	0.06665150875369476	1
16	40.0	5.0	6.8727373990531895	7.199999999999999	0.6295940170940171	0.061295030340271915	1
17	40.0	6.0	6.515594541910332	8.0	0.5964285714285715	0.05409965726337991	1
18	40.0	7.0	6.237816764132554	7.3500000000000005	0.5731770833333334	0.05076066790352504	1
19	40.0	8.0	6.015594541910332	6.6000000000000005	0.5495535714285715	0.04788619328099768	1
20	40.0	9.0	5.83377636009215	7.199999999999999	0.525	0.043479265868429574	1
21	40.0	10.0	5.682261208576999	4.8	0.5005952380952381	0.04313824419778003	1
22	40.0	11.0	5.55405608037187	3.75	0.4750223214285715	0.04113968462042642	1
23	40.0	12.0	5.444165970481761	2.5999999999999996	0.44859203296703304	0.03933510419804476	1
24	40.0	1.0	8.793372319688109	7.1499999999999995	0.7639623397435897	0.0949279250939102	1
25	40.0	2.0	7.793372319688109	7.0	0.7313988095238095	0.08302448655909629	1
26	40.0	3.0	7.1267056530214425	8.0	0.6802884615384616	0.06993674337441379	1
27	40.0	4.0	6.650515176830966	7.6499999999999995	0.6545991233031675	0.06411463861643787	1
28	40.0	5.0	6.293372319688109	7.199999999999999	0.6295940170940171	0.05939665503047987	1
29	40.0	6.0	6.015594541910332	8.0	0.5964285714285715	0.05267481260909745	1
30	40.0	7.0	5.793372319688109	7.3500000000000005	0.5731770833333334	0.049586057908396285	1
31	40.0	8.0	5.611554137869927	6.6000000000000005	0.5495535714285715	0.04688828158560995	1
32	40.0	9.0	5.460038986354776	7.199999999999999	0.5249999999999999	0.042647645650438944	1
33	40.0	10.0	5.331833858149648	4.8	0.5005952380952381	0.042369650903047264	1
34	40.0	11.0	5.221943748259537	3.75	0.4750223214285715	0.040448868676344285	1
35	40.0	12.0	5.1267056530214425	2.5999999999999996	0.44859203296703304	0.038706756705775835	1
36	40.0	13.0	5.043372319688109	1.35	0.42122602513227514	0.03711753070743083	1
37	40.0	1.0	7.611554137869927	7.1499999999999995	0.7639623397435897	0.08847608064916954	1
38	40.0	2.0	6.944887471203261	7.0	0.7313988095238095	0.07912282054697523	1
39	40.0	3.0	6.468696995012785	8.0	0.6802884615384616	0.06745343269513186	1
40	40.0	4.0	6.111554137869927	7.6499999999999995	0.6545991233031674	0.062285197883539485	1
41	40.0	5.0	5.833776360092149	7.199999999999999	0.6295940170940171	0.05797235449123942	1
42	40.0	6.0	5.611554137869927	8.0	0.5964285714285715	0.05157710974417096	1
43	40.0	7.0	5.429735956051745	7.3500000000000005	0.5731770833333334	0.04866469610436649	1
44	40.0	8.0	5.278220804536594	6.6000000000000005	0.5495535714285714	0.04609578578488634	1
45	40.0	9.0	5.150015676331465	7.199999999999999	0.525	0.041981561282126115	1
46	40.0	10.0	5.040125566441356	4.8	0.5005952380952381	0.04175042964860768	1
47	40.0	11.0	4.94488747120326	3.75	0.4750223214285715	0.039890077846798204	1
48	40.0	12.0	4.861554137869927	2.5999999999999996	0.44859203296703304	0.0381971267543188	1
49	40.0	13.0	4.788024726105221	1.35	0.42122602513227514	0.03664860711053118	1
50	40.0	1.0	6.793372319688109	7.1499999999999995	0.7639623397435898	0.08450008235875475	1
51	40.0	2.0	6.317181843497632	7.0	0.7313988095238095	0.07646445073781487	1
52	40.0	3.0	5.960038986354776	8.0	0.6802884615384616	0.06565139493217302	1
53	40.0	4.0	5.682261208576998	7.6499999999999995	0.6545991233031674	0.060901050632160024	1
54	40.0	5.0	5.460038986354776	7.199999999999999	0.6295940170940172	0.056863527533918594	1
55	40.0	6.0	5.278220804536594	8.0	0.5964285714285715	0.05070536436337497	1
56	40.0	7.0	5.1267056530214425	7.3500000000000005	0.5731770833333334	0.04792265115953198	1
57	40.0	8.0	4.998500524816314	6.6000000000000005	0.5495535714285715	0.04545113781188449	1
58	40.0	9.0	4.888610414926204	7.199999999999999	0.525	0.04143589033508724	1
59	40.0	10.0	4.793372319688109	4.8	0.5005952380952381	0.041240594250434116	1
60	40.0	11.0	4.710038986354776	3.75	0.4750223214285715	0.03942836555782395	1
61	40.0	12.0	4.63650957459007	2.5999999999999996	0.448592032967033	0.037774995993364154	1
62	40.0	13.0	4.571150097465887	1.35	0.42122602513227514	0.03625954198473283	1
63	40.0	1.0	6.188976715292505	7.1499999999999995	0.7639623397435897	0.08178510627394936	1
